Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2012-09-20,Reservoir Dogs,1992,https://letterboxd.com/tabula_rasta/film/reservoir-dogs/,4.5,,"No film before or since has embraced nihilism so willingly and made you enjoy it so much (hopefully, to some shame.) I'm not convinced there is any point to this movie but to be a movie, and that job it does quite well and provides a little context to Tarantino's later films.",,
2012-09-20,Singin' in the Rain,1952,https://letterboxd.com/tabula_rasta/film/singin-in-the-rain/,,,"The best of comedy, joy and wonder, distilled to perfection. It took me half an hour to wipe the smile off my face; this is a must-see classic.",,
2012-09-21,Lilya 4-ever,2002,https://letterboxd.com/tabula_rasta/film/lilya-4-ever/,3,,"The invasive sadness of the movie is marred by several directorial flubs like music and pacing. However, it makes shockingly effective use of the POV camera.",,2012-08-15
2012-09-21,The Bourne Legacy,2012,https://letterboxd.com/tabula_rasta/film/the-bourne-legacy/,2.5,,"A fine and mildly satisfying action thriller, in the same vein as its predecessors but shallower in plot. The MacGuyver-inspired moments remain the best parts of the film.",,2012-08-16
2012-09-21,Kick-Ass,2010,https://letterboxd.com/tabula_rasta/film/kick-ass/,4.5,Yes,"A marvel of filmmaking fun, fists, frisson, and f-words. The dark humor is often cutesy, but the movie experience is a truly visceral work of art.",,2012-08-31
2012-09-21,Die Hard,1988,https://letterboxd.com/tabula_rasta/film/die-hard/,4,Yes,"Endearingly sardonic one-liners and ridiculous scenarios make Die Hard really fun. Some pacing dead zones notwithstanding, it's a well-crafted action film and an American classic.",,2012-08-29
2012-09-21,The Avengers,2012,https://letterboxd.com/tabula_rasta/film/the-avengers-2012/,3,Yes,"Breathtaking production value, a handful of knee-slappers, and one liners at the expense of breaching character are the essence of this movie. It feels fine-tuned to make the maximum amount of money. I can't love it, but I can't hate it. ",,2012-09-07
2012-09-21,Rubber,2010,https://letterboxd.com/tabula_rasta/film/rubber/,3,,"Odd and little too big for its britches. Makes an admirable if esoteric statement about the film industry, but tends to wear out its welcome by moving as slowly as its protagonist, a tire. ",,2012-09-03
2012-09-21,Blade Runner,1982,https://letterboxd.com/tabula_rasta/film/blade-runner/,4,,"Once again Ridley Scott presents us with an impeccably crafted environment, but character development struck me as conspicuously lacking. Much like a tapestry, Blade Runner is beautiful in scope but somewhat flat up close.",,2012-09-04
2012-09-21,Sunrise: A Song of Two Humans,1927,https://letterboxd.com/tabula_rasta/film/sunrise-a-song-of-two-humans/,4.5,,"This movie proves that facial expression is the soul of silent cinema. Although the middle of the film is confusingly slow and tangential, the transformation that takes place is a joy to behold.",,2012-09-05
2012-09-21,The Maltese Falcon,1941,https://letterboxd.com/tabula_rasta/film/the-maltese-falcon-1941/,4,,"Humphrey Bogart makes this film with the coldest role I've ever seen him play. Snappy dialogue abounds, but the dramatic tension is rather understated.",,2012-09-11
2012-09-21,Casablanca,1942,https://letterboxd.com/tabula_rasta/film/casablanca/,5,Yes,"Beautiful beyond words. You know a movie is special when marginal characters convey themselves so vividly, and the spaces between the lines are the funnest parts to read.",,2012-09-12
2012-09-21,Double Indemnity,1944,https://letterboxd.com/tabula_rasta/film/double-indemnity/,3.5,,"This movie is a golden standard of film noir. That said, I believe that it lacks soul and is not particularly compelling in story, dialogue or characters. Has some great double entendres, though. A rewatch may be in order.",,
